"Notes","State","State Code","Year","Year Code","Month","Month Code","Weekday","Weekday Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code",Deaths,Population,Crude Rate
,"Alabama","01","2014","2014","Aug., 2014","2014/08","Tuesday","3","Renal failure","N17-N19",14,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Aug., 2014","2014/08","Wednesday","4","Renal failure","N17-N19",10,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Aug., 2014","2014/08","Thursday","5","Renal failure","N17-N19",15,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Aug., 2014","2014/08","Friday","6","Renal failure","N17-N19",12,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Aug., 2014","2014/08","Saturday","7","Renal failure","N17-N19",16,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Sep., 2014","2014/09","Sunday","1","Renal failure","N17-N19",10,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Sep., 2014","2014/09","Monday","2","Renal failure","N17-N19",16,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Sep., 2014","2014/09","Tuesday","3","Renal failure","N17-N19",13,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Sep., 2014","2014/09","Wednesday","4","Renal failure","N17-N19",21,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Sep., 2014","2014/09","Thursday","5","Renal failure","N17-N19",15,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Sep., 2014","2014/09","Friday","6","Renal failure","N17-N19",11,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Sep., 2014","2014/09","Saturday","7","Renal failure","N17-N19",14,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Oct., 2014","2014/10","Sunday","1","Renal failure","N17-N19",14,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Oct., 2014","2014/10","Monday","2","Renal failure","N17-N19",18,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Oct., 2014","2014/10","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Oct., 2014","2014/10","Wednesday","4","Renal failure","N17-N19",13,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Oct., 2014","2014/10","Thursday","5","Renal failure","N17-N19",25,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Oct., 2014","2014/10","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Oct., 2014","2014/10","Saturday","7","Renal failure","N17-N19",16,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Nov., 2014","2014/11","Sunday","1","Renal failure","N17-N19",21,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Nov., 2014","2014/11","Monday","2","Renal failure","N17-N19",23,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Nov., 2014","2014/11","Tuesday","3","Renal failure","N17-N19",17,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Nov., 2014","2014/11","Wednesday","4","Renal failure","N17-N19",20,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Nov., 2014","2014/11","Thursday","5","Renal failure","N17-N19",14,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Nov., 2014","2014/11","Friday","6","Renal failure","N17-N19",12,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Nov., 2014","2014/11","Saturday","7","Renal failure","N17-N19",19,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Dec., 2014","2014/12","Sunday","1","Renal failure","N17-N19",16,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Dec., 2014","2014/12","Monday","2","Renal failure","N17-N19",19,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Dec., 2014","2014/12","Tuesday","3","Renal failure","N17-N19",20,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Dec., 2014","2014/12","Wednesday","4","Renal failure","N17-N19",25,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Dec., 2014","2014/12","Thursday","5","Renal failure","N17-N19",19,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Dec., 2014","2014/12","Friday","6","Renal failure","N17-N19",18,Not Applicable,Not Applicable
,"Alabama","01","2014","2014","Dec., 2014","2014/12","Saturday","7","Renal failure","N17-N19",11,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jan., 2012","2012/01","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jan., 2012","2012/01","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jan., 2012","2012/01","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jan., 2012","2012/01","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jan., 2012","2012/01","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jan., 2012","2012/01","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Feb., 2012","2012/02","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Feb., 2012","2012/02","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Feb., 2012","2012/02","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Feb., 2012","2012/02","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Feb., 2012","2012/02","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Feb., 2012","2012/02","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Mar., 2012","2012/03","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Mar., 2012","2012/03","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Mar., 2012","2012/03","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Mar., 2012","2012/03","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Mar., 2012","2012/03","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Mar., 2012","2012/03","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Mar., 2012","2012/03","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Apr., 2012","2012/04","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Apr., 2012","2012/04","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Apr., 2012","2012/04","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Apr., 2012","2012/04","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Apr., 2012","2012/04","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Apr., 2012","2012/04","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Apr., 2012","2012/04","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","May, 2012","2012/05","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","May, 2012","2012/05","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","May, 2012","2012/05","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","May, 2012","2012/05","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","May, 2012","2012/05","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","May, 2012","2012/05","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jun., 2012","2012/06","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jun., 2012","2012/06","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jun., 2012","2012/06","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jun., 2012","2012/06","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jun., 2012","2012/06","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jun., 2012","2012/06","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jul., 2012","2012/07","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jul., 2012","2012/07","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jul., 2012","2012/07","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jul., 2012","2012/07","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Jul., 2012","2012/07","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Aug., 2012","2012/08","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Aug., 2012","2012/08","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Aug., 2012","2012/08","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Aug., 2012","2012/08","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Aug., 2012","2012/08","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Aug., 2012","2012/08","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Aug., 2012","2012/08","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Sep., 2012","2012/09","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Sep., 2012","2012/09","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Sep., 2012","2012/09","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Sep., 2012","2012/09","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Sep., 2012","2012/09","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Sep., 2012","2012/09","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Oct., 2012","2012/10","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Oct., 2012","2012/10","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Oct., 2012","2012/10","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Oct., 2012","2012/10","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Oct., 2012","2012/10","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Oct., 2012","2012/10","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Oct., 2012","2012/10","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Nov., 2012","2012/11","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Nov., 2012","2012/11","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Nov., 2012","2012/11","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Nov., 2012","2012/11","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Nov., 2012","2012/11","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Nov., 2012","2012/11","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Nov., 2012","2012/11","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Dec., 2012","2012/12","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Dec., 2012","2012/12","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Dec., 2012","2012/12","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Dec., 2012","2012/12","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Dec., 2012","2012/12","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Dec., 2012","2012/12","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2012","2012","Dec., 2012","2012/12","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Jan., 2013","2013/01","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Jan., 2013","2013/01","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Jan., 2013","2013/01","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Jan., 2013","2013/01","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Feb., 2013","2013/02","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Feb., 2013","2013/02","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Feb., 2013","2013/02","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Feb., 2013","2013/02","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Feb., 2013","2013/02","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Feb., 2013","2013/02","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Mar., 2013","2013/03","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Mar., 2013","2013/03","Monday","2","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Mar., 2013","2013/03","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Mar., 2013","2013/03","Wednesday","4","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Mar., 2013","2013/03","Friday","6","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Mar., 2013","2013/03","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Apr., 2013","2013/04","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Apr., 2013","2013/04","Tuesday","3","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Apr., 2013","2013/04","Thursday","5","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","Apr., 2013","2013/04","Saturday","7","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
,"Alaska","02","2013","2013","May, 2013","2013/05","Sunday","1","Renal failure","N17-N19",Suppressed,Not Applicable,Not Applicable
