"Notes","State","State Code","Year","Year Code","Month","Month Code","Weekday","Weekday Code","MCD - ICD Sub-Chapter","MCD - ICD Sub-Chapter Code",Deaths,Population,Crude Rate
,"Georgia","13","2019","2019","May, 2019","2019/05","Saturday","7","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jun., 2019","2019/06","Sunday","1","Renal failure","N17-N19",44,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jun., 2019","2019/06","Monday","2","Renal failure","N17-N19",28,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jun., 2019","2019/06","Tuesday","3","Renal failure","N17-N19",28,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jun., 2019","2019/06","Wednesday","4","Renal failure","N17-N19",28,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jun., 2019","2019/06","Thursday","5","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jun., 2019","2019/06","Friday","6","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jun., 2019","2019/06","Saturday","7","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jul., 2019","2019/07","Sunday","1","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jul., 2019","2019/07","Monday","2","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jul., 2019","2019/07","Tuesday","3","Renal failure","N17-N19",45,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jul., 2019","2019/07","Wednesday","4","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jul., 2019","2019/07","Thursday","5","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jul., 2019","2019/07","Friday","6","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Jul., 2019","2019/07","Saturday","7","Renal failure","N17-N19",26,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Aug., 2019","2019/08","Sunday","1","Renal failure","N17-N19",29,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Aug., 2019","2019/08","Monday","2","Renal failure","N17-N19",33,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Aug., 2019","2019/08","Tuesday","3","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Aug., 2019","2019/08","Wednesday","4","Renal failure","N17-N19",21,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Aug., 2019","2019/08","Thursday","5","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Aug., 2019","2019/08","Friday","6","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Aug., 2019","2019/08","Saturday","7","Renal failure","N17-N19",47,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Sep., 2019","2019/09","Sunday","1","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Sep., 2019","2019/09","Monday","2","Renal failure","N17-N19",45,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Sep., 2019","2019/09","Tuesday","3","Renal failure","N17-N19",33,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Sep., 2019","2019/09","Wednesday","4","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Sep., 2019","2019/09","Thursday","5","Renal failure","N17-N19",26,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Sep., 2019","2019/09","Friday","6","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Sep., 2019","2019/09","Saturday","7","Renal failure","N17-N19",32,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Oct., 2019","2019/10","Sunday","1","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Oct., 2019","2019/10","Monday","2","Renal failure","N17-N19",30,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Oct., 2019","2019/10","Tuesday","3","Renal failure","N17-N19",46,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Oct., 2019","2019/10","Wednesday","4","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Oct., 2019","2019/10","Thursday","5","Renal failure","N17-N19",40,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Oct., 2019","2019/10","Friday","6","Renal failure","N17-N19",40,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Oct., 2019","2019/10","Saturday","7","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Nov., 2019","2019/11","Sunday","1","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Nov., 2019","2019/11","Monday","2","Renal failure","N17-N19",28,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Nov., 2019","2019/11","Tuesday","3","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Nov., 2019","2019/11","Wednesday","4","Renal failure","N17-N19",43,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Nov., 2019","2019/11","Thursday","5","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Nov., 2019","2019/11","Friday","6","Renal failure","N17-N19",51,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Nov., 2019","2019/11","Saturday","7","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Dec., 2019","2019/12","Sunday","1","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Dec., 2019","2019/12","Monday","2","Renal failure","N17-N19",51,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Dec., 2019","2019/12","Tuesday","3","Renal failure","N17-N19",45,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Dec., 2019","2019/12","Wednesday","4","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Dec., 2019","2019/12","Thursday","5","Renal failure","N17-N19",45,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Dec., 2019","2019/12","Friday","6","Renal failure","N17-N19",29,Not Applicable,Not Applicable
,"Georgia","13","2019","2019","Dec., 2019","2019/12","Saturday","7","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jan., 2020","2020/01","Sunday","1","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jan., 2020","2020/01","Monday","2","Renal failure","N17-N19",30,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jan., 2020","2020/01","Tuesday","3","Renal failure","N17-N19",48,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jan., 2020","2020/01","Wednesday","4","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jan., 2020","2020/01","Thursday","5","Renal failure","N17-N19",57,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jan., 2020","2020/01","Friday","6","Renal failure","N17-N19",45,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jan., 2020","2020/01","Saturday","7","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Feb., 2020","2020/02","Sunday","1","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Feb., 2020","2020/02","Monday","2","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Feb., 2020","2020/02","Tuesday","3","Renal failure","N17-N19",46,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Feb., 2020","2020/02","Wednesday","4","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Feb., 2020","2020/02","Thursday","5","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Feb., 2020","2020/02","Friday","6","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Feb., 2020","2020/02","Saturday","7","Renal failure","N17-N19",33,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Mar., 2020","2020/03","Sunday","1","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Mar., 2020","2020/03","Monday","2","Renal failure","N17-N19",54,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Mar., 2020","2020/03","Tuesday","3","Renal failure","N17-N19",51,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Mar., 2020","2020/03","Wednesday","4","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Mar., 2020","2020/03","Thursday","5","Renal failure","N17-N19",52,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Mar., 2020","2020/03","Friday","6","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Mar., 2020","2020/03","Saturday","7","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Apr., 2020","2020/04","Sunday","1","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Apr., 2020","2020/04","Monday","2","Renal failure","N17-N19",44,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Apr., 2020","2020/04","Tuesday","3","Renal failure","N17-N19",38,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Apr., 2020","2020/04","Wednesday","4","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Apr., 2020","2020/04","Thursday","5","Renal failure","N17-N19",47,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Apr., 2020","2020/04","Friday","6","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Apr., 2020","2020/04","Saturday","7","Renal failure","N17-N19",40,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","May, 2020","2020/05","Sunday","1","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","May, 2020","2020/05","Monday","2","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","May, 2020","2020/05","Tuesday","3","Renal failure","N17-N19",37,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","May, 2020","2020/05","Wednesday","4","Renal failure","N17-N19",23,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","May, 2020","2020/05","Thursday","5","Renal failure","N17-N19",30,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","May, 2020","2020/05","Friday","6","Renal failure","N17-N19",50,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","May, 2020","2020/05","Saturday","7","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jun., 2020","2020/06","Sunday","1","Renal failure","N17-N19",43,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jun., 2020","2020/06","Monday","2","Renal failure","N17-N19",56,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jun., 2020","2020/06","Tuesday","3","Renal failure","N17-N19",46,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jun., 2020","2020/06","Wednesday","4","Renal failure","N17-N19",48,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jun., 2020","2020/06","Thursday","5","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jun., 2020","2020/06","Friday","6","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jun., 2020","2020/06","Saturday","7","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jul., 2020","2020/07","Sunday","1","Renal failure","N17-N19",35,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jul., 2020","2020/07","Monday","2","Renal failure","N17-N19",44,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jul., 2020","2020/07","Tuesday","3","Renal failure","N17-N19",48,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jul., 2020","2020/07","Wednesday","4","Renal failure","N17-N19",46,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jul., 2020","2020/07","Thursday","5","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jul., 2020","2020/07","Friday","6","Renal failure","N17-N19",68,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Jul., 2020","2020/07","Saturday","7","Renal failure","N17-N19",28,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Aug., 2020","2020/08","Sunday","1","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Aug., 2020","2020/08","Monday","2","Renal failure","N17-N19",59,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Aug., 2020","2020/08","Tuesday","3","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Aug., 2020","2020/08","Wednesday","4","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Aug., 2020","2020/08","Thursday","5","Renal failure","N17-N19",55,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Aug., 2020","2020/08","Friday","6","Renal failure","N17-N19",52,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Aug., 2020","2020/08","Saturday","7","Renal failure","N17-N19",53,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Sep., 2020","2020/09","Sunday","1","Renal failure","N17-N19",40,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Sep., 2020","2020/09","Monday","2","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Sep., 2020","2020/09","Tuesday","3","Renal failure","N17-N19",44,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Sep., 2020","2020/09","Wednesday","4","Renal failure","N17-N19",50,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Sep., 2020","2020/09","Thursday","5","Renal failure","N17-N19",42,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Sep., 2020","2020/09","Friday","6","Renal failure","N17-N19",31,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Sep., 2020","2020/09","Saturday","7","Renal failure","N17-N19",39,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Oct., 2020","2020/10","Sunday","1","Renal failure","N17-N19",34,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Oct., 2020","2020/10","Monday","2","Renal failure","N17-N19",45,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Oct., 2020","2020/10","Tuesday","3","Renal failure","N17-N19",36,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Oct., 2020","2020/10","Wednesday","4","Renal failure","N17-N19",54,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Oct., 2020","2020/10","Thursday","5","Renal failure","N17-N19",50,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Oct., 2020","2020/10","Friday","6","Renal failure","N17-N19",57,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Oct., 2020","2020/10","Saturday","7","Renal failure","N17-N19",51,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Nov., 2020","2020/11","Sunday","1","Renal failure","N17-N19",59,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Nov., 2020","2020/11","Monday","2","Renal failure","N17-N19",68,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Nov., 2020","2020/11","Tuesday","3","Renal failure","N17-N19",30,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Nov., 2020","2020/11","Wednesday","4","Renal failure","N17-N19",67,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Nov., 2020","2020/11","Thursday","5","Renal failure","N17-N19",40,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Nov., 2020","2020/11","Friday","6","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Nov., 2020","2020/11","Saturday","7","Renal failure","N17-N19",41,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Dec., 2020","2020/12","Sunday","1","Renal failure","N17-N19",43,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Dec., 2020","2020/12","Monday","2","Renal failure","N17-N19",56,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Dec., 2020","2020/12","Tuesday","3","Renal failure","N17-N19",49,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Dec., 2020","2020/12","Wednesday","4","Renal failure","N17-N19",66,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Dec., 2020","2020/12","Thursday","5","Renal failure","N17-N19",65,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Dec., 2020","2020/12","Friday","6","Renal failure","N17-N19",51,Not Applicable,Not Applicable
,"Georgia","13","2020","2020","Dec., 2020","2020/12","Saturday","7","Renal failure","N17-N19",54,Not Applicable,Not Applicable
