"Notes","Residence State","Residence State Code","MMWR Week","MMWR Week Code","MCD - ICD Chapter","MCD - ICD Chapter Code",Deaths,Population,Crude Rate,Crude Rate Lower 95% Confidence Interval,Crude Rate Upper 95% Confidence Interval
,"Texas","48","2019 Week 28 ending July 13, 2019","2019/28","Diseases of the genitourinary system","N00-N99",104,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 29 ending July 20, 2019","2019/29","Diseases of the circulatory system","I00-I99",146,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 29 ending July 20, 2019","2019/29","Diseases of the genitourinary system","N00-N99",87,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 30 ending July 27, 2019","2019/30","Diseases of the circulatory system","I00-I99",183,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 30 ending July 27, 2019","2019/30","Diseases of the genitourinary system","N00-N99",104,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 31 ending August 03, 2019","2019/31","Diseases of the circulatory system","I00-I99",157,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 31 ending August 03, 2019","2019/31","Diseases of the genitourinary system","N00-N99",86,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 32 ending August 10, 2019","2019/32","Diseases of the circulatory system","I00-I99",194,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 32 ending August 10, 2019","2019/32","Diseases of the genitourinary system","N00-N99",98,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 33 ending August 17, 2019","2019/33","Diseases of the circulatory system","I00-I99",208,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 33 ending August 17, 2019","2019/33","Diseases of the genitourinary system","N00-N99",118,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 34 ending August 24, 2019","2019/34","Diseases of the circulatory system","I00-I99",170,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 34 ending August 24, 2019","2019/34","Diseases of the genitourinary system","N00-N99",92,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 35 ending August 31, 2019","2019/35","Diseases of the circulatory system","I00-I99",173,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 35 ending August 31, 2019","2019/35","Diseases of the genitourinary system","N00-N99",103,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 36 ending September 07, 2019","2019/36","Diseases of the circulatory system","I00-I99",198,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 36 ending September 07, 2019","2019/36","Diseases of the genitourinary system","N00-N99",108,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 37 ending September 14, 2019","2019/37","Diseases of the circulatory system","I00-I99",173,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 37 ending September 14, 2019","2019/37","Diseases of the genitourinary system","N00-N99",94,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 38 ending September 21, 2019","2019/38","Diseases of the circulatory system","I00-I99",188,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 38 ending September 21, 2019","2019/38","Diseases of the genitourinary system","N00-N99",98,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 39 ending September 28, 2019","2019/39","Diseases of the circulatory system","I00-I99",215,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 39 ending September 28, 2019","2019/39","Diseases of the genitourinary system","N00-N99",117,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 40 ending October 05, 2019","2019/40","Diseases of the circulatory system","I00-I99",176,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 40 ending October 05, 2019","2019/40","Diseases of the genitourinary system","N00-N99",98,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 41 ending October 12, 2019","2019/41","Diseases of the circulatory system","I00-I99",188,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 41 ending October 12, 2019","2019/41","Diseases of the genitourinary system","N00-N99",111,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 42 ending October 19, 2019","2019/42","Diseases of the circulatory system","I00-I99",150,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 42 ending October 19, 2019","2019/42","Diseases of the genitourinary system","N00-N99",88,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 43 ending October 26, 2019","2019/43","Diseases of the circulatory system","I00-I99",160,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 43 ending October 26, 2019","2019/43","Diseases of the genitourinary system","N00-N99",95,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 44 ending November 02, 2019","2019/44","Diseases of the circulatory system","I00-I99",188,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 44 ending November 02, 2019","2019/44","Diseases of the genitourinary system","N00-N99",99,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 45 ending November 09, 2019","2019/45","Diseases of the circulatory system","I00-I99",188,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 45 ending November 09, 2019","2019/45","Diseases of the genitourinary system","N00-N99",98,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 46 ending November 16, 2019","2019/46","Diseases of the circulatory system","I00-I99",208,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 46 ending November 16, 2019","2019/46","Diseases of the genitourinary system","N00-N99",115,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 47 ending November 23, 2019","2019/47","Diseases of the circulatory system","I00-I99",159,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 47 ending November 23, 2019","2019/47","Diseases of the genitourinary system","N00-N99",88,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 48 ending November 30, 2019","2019/48","Diseases of the circulatory system","I00-I99",191,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 48 ending November 30, 2019","2019/48","Diseases of the genitourinary system","N00-N99",103,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 49 ending December 07, 2019","2019/49","Diseases of the circulatory system","I00-I99",216,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 49 ending December 07, 2019","2019/49","Diseases of the genitourinary system","N00-N99",116,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 50 ending December 14, 2019","2019/50","Diseases of the circulatory system","I00-I99",199,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 50 ending December 14, 2019","2019/50","Diseases of the genitourinary system","N00-N99",120,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 51 ending December 21, 2019","2019/51","Diseases of the circulatory system","I00-I99",210,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 51 ending December 21, 2019","2019/51","Diseases of the genitourinary system","N00-N99",121,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 52 ending December 28, 2019","2019/52","Diseases of the circulatory system","I00-I99",173,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Texas","48","2019 Week 52 ending December 28, 2019","2019/52","Diseases of the genitourinary system","N00-N99",102,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 01 ending January 06, 2018","2018/01","Diseases of the circulatory system","I00-I99",11,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 01 ending January 06, 2018","2018/01","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 02 ending January 13, 2018","2018/02","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 02 ending January 13, 2018","2018/02","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 03 ending January 20, 2018","2018/03","Diseases of the circulatory system","I00-I99",18,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 03 ending January 20, 2018","2018/03","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 04 ending January 27, 2018","2018/04","Diseases of the circulatory system","I00-I99",20,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 04 ending January 27, 2018","2018/04","Diseases of the genitourinary system","N00-N99",13,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 05 ending February 03, 2018","2018/05","Diseases of the circulatory system","I00-I99",19,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 05 ending February 03, 2018","2018/05","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 06 ending February 10, 2018","2018/06","Diseases of the circulatory system","I00-I99",16,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 06 ending February 10, 2018","2018/06","Diseases of the genitourinary system","N00-N99",12,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 07 ending February 17, 2018","2018/07","Diseases of the circulatory system","I00-I99",15,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 07 ending February 17, 2018","2018/07","Diseases of the genitourinary system","N00-N99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 08 ending February 24, 2018","2018/08","Diseases of the circulatory system","I00-I99",13,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 08 ending February 24, 2018","2018/08","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 09 ending March 03, 2018","2018/09","Diseases of the circulatory system","I00-I99",10,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 09 ending March 03, 2018","2018/09","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 10 ending March 10, 2018","2018/10","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 10 ending March 10, 2018","2018/10","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 11 ending March 17, 2018","2018/11","Diseases of the circulatory system","I00-I99",11,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 11 ending March 17, 2018","2018/11","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 12 ending March 24, 2018","2018/12","Diseases of the circulatory system","I00-I99",12,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 12 ending March 24, 2018","2018/12","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 13 ending March 31, 2018","2018/13","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 13 ending March 31, 2018","2018/13","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 14 ending April 07, 2018","2018/14","Diseases of the circulatory system","I00-I99",19,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 14 ending April 07, 2018","2018/14","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 15 ending April 14, 2018","2018/15","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 15 ending April 14, 2018","2018/15","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 16 ending April 21, 2018","2018/16","Diseases of the circulatory system","I00-I99",12,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 16 ending April 21, 2018","2018/16","Diseases of the genitourinary system","N00-N99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 17 ending April 28, 2018","2018/17","Diseases of the circulatory system","I00-I99",19,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 17 ending April 28, 2018","2018/17","Diseases of the genitourinary system","N00-N99",13,Not Applicable,Not Applicable,Not Applicable,Not Applicable
,"Utah","49","2018 Week 18 ending May 05, 2018","2018/18","Diseases of the circulatory system","I00-I99",Suppressed,Not Applicable,Not Applicable,Not Applicable,Not Applicable
